
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,694,10000
CMD402,10000
CMD409,694,10000,8500,694,10000,9000
CMD408,10000,9000
CMD050,2,1
CMD002,28133,8883
CMD050,1,1
CMD103,694,694,62500
CMD001,28133,8883
CMD001,28133,8886
CMD001,28133,8888
CMD001,28133,8891
CMD001,28133,8894
CMD001,28133,8897
CMD001,28133,8900
CMD001,28133,8902
CMD001,28133,8905
CMD001,28133,8908
CMD001,28133,8911
CMD001,28133,8913
CMD001,28133,8916
CMD001,28133,8919
CMD001,28133,8922
CMD001,28133,8925
CMD001,28133,8927
CMD001,28133,8930
CMD001,28133,8933
CMD001,28133,8936
CMD001,28133,8938
CMD001,28133,8941
CMD001,28133,8944
CMD001,28133,8947
CMD001,28133,8950
CMD001,28133,8952
CMD001,28133,8955
CMD001,28133,8958
CMD001,28133,8961
CMD001,28133,8963
CMD001,28133,8966
CMD001,28133,8969
CMD001,28133,8972
CMD001,28133,8975
CMD001,28133,8977
CMD001,28133,8980
CMD001,28133,8983
CMD001,28133,8986
CMD001,28133,8988
CMD001,28133,8991
CMD001,28133,8994
CMD001,28133,8997
CMD001,28133,9000
CMD001,28133,9002
CMD001,28133,9005
CMD001,28133,9008
CMD001,28133,9011
CMD001,28133,9013
CMD001,28133,9016
CMD001,28133,9019
CMD001,28133,9022
CMD001,28133,9025
CMD001,28133,9027
CMD001,28133,9030
CMD001,28133,9033
CMD001,28133,9036
CMD001,28133,9038
CMD001,28133,9041
CMD001,28133,9044
CMD001,28133,9047
CMD001,28133,9050
CMD001,28133,9052
CMD001,28133,9055
CMD001,28133,9058
CMD001,28133,9061
CMD001,28133,9063
CMD001,28133,9066
CMD001,28133,9069
CMD001,28133,9072
CMD001,28133,9075
CMD001,28133,9077
CMD001,28133,9080
CMD001,28133,9083
CMD001,28133,9086
CMD001,28133,9088
CMD001,28133,9091
CMD001,28133,9094
CMD001,28133,9097
CMD001,28133,9100
CMD001,28133,9102
CMD001,28133,9105
CMD001,28133,9108
CMD001,28133,9111
CMD001,28133,9113
CMD001,28133,9116
CMD001,28133,9119
CMD001,28133,9122
CMD001,28133,9125
CMD001,28133,9127
CMD001,28133,9130
CMD001,28133,9133
CMD001,28133,9136
CMD001,28133,9138
CMD001,28133,9141
CMD001,28133,9144
CMD001,28133,9147
CMD001,28133,9150
CMD001,28133,9152
CMD001,28133,9155
CMD001,28133,9158
CMD001,28133,9161
CMD001,28133,9163
CMD001,28133,9166
CMD001,28133,9169
CMD001,28133,9172
CMD001,28133,9175
CMD001,28133,9177
CMD001,28133,9180
CMD001,28133,9183
CMD001,28133,9186
CMD001,28133,9188
CMD001,28133,9191
CMD001,28133,9194
CMD001,28133,9197
CMD001,28133,9200
CMD001,28133,9202
CMD001,28133,9205
CMD001,28133,9208
CMD001,28133,9211
CMD001,28133,9213
CMD001,28133,9216
CMD001,28133,9219
CMD001,28133,9222
CMD001,28133,9225
CMD001,28133,9227
CMD001,28133,9230
CMD001,28133,9233
CMD001,28133,9236
CMD001,28133,9238
CMD001,28133,9241
CMD001,28133,9244
CMD001,28133,9247
CMD001,28133,9250
CMD001,28133,9252
CMD001,28133,9255
CMD001,28133,9258
CMD001,28133,9261
CMD001,28133,9263
CMD001,28133,9266
CMD001,28133,9269
CMD001,28133,9272
CMD001,28133,9275
CMD001,28133,9277
CMD001,28133,9280
CMD001,28133,9283
CMD001,28133,9286
CMD001,28133,9288
CMD001,28133,9291
CMD001,28133,9294
CMD001,28133,9297
CMD001,28133,9300
CMD001,28133,9302
CMD001,28133,9305
CMD001,28133,9308
CMD001,28133,9311
CMD001,28133,9313
CMD001,28133,9316
CMD001,28133,9319
CMD001,28133,9322
CMD001,28133,9325
CMD001,28133,9327
CMD001,28133,9330
CMD001,28133,9333
CMD001,28133,9336
CMD001,28133,9338
CMD001,28133,9341
CMD001,28133,9344
CMD001,28133,9347
CMD001,28133,9350
CMD001,28133,9352
CMD001,28133,9355
CMD001,28133,9358
CMD001,28133,9361
CMD001,28133,9363
CMD001,28133,9366
CMD001,28133,9369
CMD001,28133,9372
CMD001,28133,9375
CMD001,28133,9377
CMD001,28133,9380
CMD001,28133,9383
CMD001,28133,9386
CMD001,28133,9389
CMD001,28133,9391
CMD001,28133,9394
CMD001,28133,9397
CMD001,28133,9400
CMD001,28133,9402
CMD001,28133,9405
CMD001,28133,9408
CMD001,28133,9411
CMD001,28133,9414
CMD001,28133,9416
CMD001,28133,9419
CMD001,28133,9422
CMD001,28133,9425
CMD001,28133,9427
CMD001,28133,9430
CMD001,28133,9433
CMD001,28133,9436
CMD001,28133,9439
CMD001,28133,9441
CMD001,28133,9444
CMD001,28133,9447
CMD001,28133,9450
CMD001,28133,9452
CMD001,28133,9455
CMD001,28133,9458
CMD001,28133,9461
CMD001,28133,9464
CMD001,28133,9466
CMD001,28133,9469
CMD001,28133,9472
CMD001,28133,9475
CMD001,28133,9477
CMD001,28133,9480
CMD001,28133,9483
CMD001,28133,9486
CMD001,28133,9489
CMD001,28133,9491
CMD001,28133,9494
CMD001,28133,9497
CMD001,28133,9500
CMD001,28133,9502
CMD001,28133,9505
CMD001,28133,9508
CMD001,28133,9511
CMD001,28133,9514
CMD001,28133,9516
CMD001,28133,9519
CMD001,28133,9522
CMD001,28133,9525
CMD001,28133,9527
CMD001,28133,9530
CMD001,28133,9533
CMD001,28133,9536
CMD001,28133,9539
CMD001,28133,9541
CMD001,28133,9544
CMD001,28133,9547
CMD001,28133,9550
CMD001,28133,9552
CMD001,28133,9555
CMD001,28133,9558
CMD001,28133,9561
CMD001,28133,9564
CMD001,28133,9566
CMD001,28133,9569
CMD001,28133,9572
CMD001,28133,9575
CMD001,28133,9577
CMD001,28133,9580
CMD001,28133,9583
CMD001,28133,9586
CMD001,28133,9589
CMD001,28133,9591
CMD001,28133,9594
CMD001,28133,9597
CMD001,28133,9600
CMD001,28133,9602
CMD001,28133,9605
CMD001,28133,9608
CMD001,28133,9611
CMD001,28133,9614
CMD001,28133,9616
CMD001,28133,9619
CMD001,28133,9622
CMD001,28133,9625
CMD001,28133,9627
CMD001,28133,9630
CMD001,28133,9633
CMD001,28133,9636
CMD001,28133,9639
CMD001,28133,9641
CMD001,28133,9644
CMD001,28133,9647
CMD001,28133,9650
CMD001,28133,9652
CMD001,28133,9655
CMD001,28133,9658
CMD001,28133,9661
CMD001,28133,9664
CMD001,28133,9666
CMD001,28133,9669
CMD001,28133,9672
CMD001,28133,9675
CMD001,28133,9677
CMD001,28133,9680
CMD001,28133,9683
CMD001,28133,9686
CMD001,28133,9689
CMD001,28133,9691
CMD001,28133,9694
CMD001,28133,9697
CMD001,28133,9700
CMD001,28133,9702
CMD001,28133,9705
CMD001,28133,9708
CMD001,28133,9711
CMD001,28133,9714
CMD001,28133,9716
CMD001,28133,9719
CMD001,28133,9722
CMD001,28133,9725
CMD001,28133,9727
CMD001,28133,9730
CMD001,28133,9733
CMD001,28133,9736
CMD001,28133,9739
CMD001,28133,9741
CMD001,28133,9744
CMD001,28133,9747
CMD001,28133,9750
CMD001,28133,9752
CMD001,28133,9755
CMD001,28133,9758
CMD001,28133,9761
CMD001,28133,9764
CMD001,28133,9766
CMD001,28133,9769
CMD001,28133,9772
CMD001,28133,9775
CMD001,28133,9777
CMD001,28133,9780
CMD001,28133,9783
CMD001,28133,9786
CMD001,28133,9789
CMD001,28133,9791
CMD001,28133,9794
CMD001,28133,9797
CMD001,28133,9800
CMD001,28133,9802
CMD001,28133,9805
CMD001,28133,9808
CMD001,28133,9811
CMD001,28133,9814
CMD001,28133,9816
CMD001,28133,9819
CMD001,28133,9822
CMD001,28133,9825
CMD001,28133,9827
CMD001,28133,9830
CMD001,28133,9833
CMD001,28133,9836
CMD001,28133,9839
CMD001,28133,9841
CMD001,28133,9844
CMD001,28133,9847
CMD001,28133,9850
CMD001,28133,9852
CMD001,28133,9855
CMD001,28133,9858
CMD001,28133,9861
CMD001,28133,9864
CMD001,28133,9866
CMD001,28133,9869
CMD001,28133,9872
CMD001,28133,9875
CMD001,28133,9877
CMD001,28133,9880
CMD001,28133,9883
CMD001,28133,9886
CMD001,28133,9889
CMD001,28133,9891
CMD001,28133,9894
CMD001,28133,9897
CMD001,28133,9900
CMD001,28133,9902
CMD001,28133,9905
CMD001,28133,9908
CMD001,28133,9911
CMD001,28133,9914
CMD001,28133,9916
CMD001,28133,9919
CMD001,28133,9922
CMD001,28133,9925
CMD001,28133,9927
CMD001,28133,9930
CMD001,28133,9933
CMD001,28133,9936
CMD001,28133,9939
CMD001,28133,9941
CMD001,28133,9944
CMD001,28133,9947
CMD001,28133,9950
CMD001,28133,9952
CMD001,28133,9955
CMD001,28133,9958
CMD001,28133,9961
CMD001,28133,9964
CMD001,28133,9966
CMD001,28133,9969
CMD001,28133,9972
CMD001,28133,9975
CMD001,28133,9977
CMD001,28133,9980
CMD001,28133,9983
CMD001,28133,9986
CMD001,28133,9989
CMD001,28133,9991
CMD001,28133,9994
CMD001,28133,9997
CMD001,28133,10000
CMD001,28133,10002
CMD001,28133,10005
CMD001,28133,10008
CMD001,28133,10011
CMD001,28133,10014
CMD001,28133,10016
CMD001,28133,10019
CMD001,28133,10022
CMD001,28133,10025
CMD001,28133,10027
CMD001,28133,10030
CMD001,28133,10033
CMD001,28133,10036
CMD001,28133,10039
CMD001,28133,10041
CMD001,28133,10044
CMD001,28133,10047
CMD001,28133,10050
CMD001,28133,10052
CMD001,28133,10055
CMD001,28133,10058
CMD001,28133,10061
CMD001,28133,10064
CMD001,28133,10066
CMD001,28133,10069
CMD001,28133,10072
CMD001,28133,10075
CMD001,28133,10077
