
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,972,10000
CMD402,10000
CMD409,694,10000,8500,972,10000,9000
CMD408,10000,9000
CMD050,2,1
CMD002,3270,20336
CMD050,1,1
CMD103,694,972,62500
CMD001,3270,20336
CMD001,31604,20336
CMD050,1,0
CMD050,1,1
CMD103,694,972,62500
CMD001,31604,20336
CMD001,31611,20336
CMD001,31618,20336
CMD001,31625,20336
CMD001,31632,20336
CMD001,31638,20337
CMD001,31645,20337
CMD001,31652,20337
CMD001,31659,20338
CMD001,31666,20338
CMD001,31673,20338
CMD001,31680,20339
CMD001,31687,20340
CMD001,31694,20340
CMD001,31701,20341
CMD001,31708,20342
CMD001,31715,20342
CMD001,31722,20343
CMD001,31729,20344
CMD001,31736,20345
CMD001,31743,20346
CMD001,31750,20347
CMD001,31756,20348
CMD001,31763,20349
CMD001,31770,20350
CMD001,31777,20352
CMD001,31784,20353
CMD001,31791,20354
CMD001,31798,20356
CMD001,31804,20357
CMD001,31811,20358
CMD001,31818,20360
CMD001,31825,20361
CMD001,31832,20363
CMD001,31838,20365
CMD001,31845,20366
CMD001,31852,20368
CMD001,31859,20370
CMD001,31865,20372
CMD001,31872,20374
CMD001,31879,20376
CMD001,31885,20378
CMD001,31892,20380
CMD001,31899,20382
CMD001,31905,20384
CMD001,31912,20386
CMD001,31919,20388
CMD001,31925,20391
CMD001,31932,20393
CMD001,31938,20395
CMD001,31945,20398
CMD001,31951,20400
CMD001,31958,20403
CMD001,31964,20405
CMD001,31971,20408
CMD001,31977,20411
CMD001,31984,20413
CMD001,31990,20416
CMD001,31997,20419
CMD001,32003,20422
CMD001,32009,20425
CMD001,32016,20428
CMD001,32022,20430
CMD001,32028,20433
CMD001,32034,20437
CMD001,32041,20440
CMD001,32047,20443
CMD001,32053,20446
CMD001,32059,20449
CMD001,32065,20453
CMD001,32072,20456
CMD001,32078,20459
CMD001,32084,20463
CMD001,32090,20466
CMD001,32096,20470
CMD001,32102,20473
CMD001,32108,20477
CMD001,32114,20480
CMD001,32120,20484
CMD001,32126,20488
CMD001,32131,20492
CMD001,32137,20495
CMD001,32143,20499
CMD001,32149,20503
CMD001,32155,20507
CMD001,32160,20511
CMD001,32166,20515
CMD001,32172,20519
CMD001,32177,20523
CMD001,32183,20527
CMD001,32189,20532
CMD001,32194,20536
CMD001,32200,20540
CMD001,32205,20544
CMD001,32211,20549
CMD001,32216,20553
CMD001,32221,20557
CMD001,32227,20562
CMD001,32232,20566
CMD001,32237,20571
CMD001,32243,20576
CMD001,32248,20580
CMD001,32253,20585
CMD001,32258,20589
CMD001,32263,20594
CMD001,32269,20599
CMD001,32274,20604
CMD001,32279,20609
CMD001,32284,20613
CMD001,32289,20618
CMD001,32294,20623
CMD001,32298,20628
CMD001,32303,20633
CMD001,32308,20638
CMD001,32313,20643
CMD001,32318,20648
CMD001,32322,20654
CMD001,32327,20659
CMD001,32332,20664
CMD001,32336,20669
CMD001,32341,20674
CMD001,32345,20680
CMD001,32350,20685
CMD001,32354,20690
CMD001,32359,20696
CMD001,32363,20701
CMD001,32367,20707
CMD001,32372,20712
CMD001,32376,20718
CMD001,32380,20723
CMD001,32384,20729
CMD001,32389,20734
CMD001,32393,20740
CMD001,32397,20746
CMD001,32401,20751
CMD001,32405,20757
CMD001,32409,20763
CMD001,32412,20769
CMD001,32416,20775
CMD001,32420,20780
CMD001,32424,20786
CMD001,32428,20792
CMD001,32431,20798
CMD001,32435,20804
CMD001,32439,20810
CMD001,32442,20816
CMD001,32446,20822
CMD001,32449,20828
CMD001,32452,20834
CMD001,32456,20840
CMD001,32459,20846
CMD001,32463,20853
CMD001,32466,20859
CMD001,32469,20865
CMD001,32472,20871
CMD001,32475,20877
CMD001,32478,20884
CMD001,32481,20890
CMD001,32484,20896
CMD001,32487,20903
CMD001,32490,20909
CMD001,32493,20915
CMD001,32496,20922
CMD001,32498,20928
CMD001,32501,20935
CMD001,32504,20941
CMD001,32506,20947
CMD001,32509,20954
CMD001,32512,20960
CMD001,32514,20967
CMD001,32516,20973
CMD001,32519,20980
CMD001,32521,20987
CMD001,32523,20993
CMD001,32526,21000
CMD001,32528,21006
CMD001,32530,21013
CMD001,32532,21020
CMD001,32534,21026
CMD001,32536,21033
CMD001,32538,21040
CMD001,32540,21046
CMD001,32542,21053
CMD001,32544,21060
CMD001,32545,21067
CMD001,32547,21073
CMD001,32549,21080
CMD001,32550,21087
CMD001,32552,21094
CMD001,32553,21101
CMD001,32555,21107
CMD001,32556,21114
CMD001,32558,21121
CMD001,32559,21128
CMD001,32560,21135
CMD001,32561,21142
CMD001,32563,21149
CMD001,32564,21155
CMD001,32565,21162
CMD001,32566,21169
CMD001,32567,21176
CMD001,32568,21183
CMD001,32569,21190
CMD001,32569,21197
CMD001,32570,21204
CMD001,32571,21211
CMD001,32572,21218
CMD001,32572,21225
CMD001,32573,21232
CMD001,32573,21238
CMD001,32574,21245
CMD001,32574,21252
CMD001,32575,21259
CMD001,32575,21266
CMD001,32575,21273
CMD001,32575,21280
CMD001,32576,21287
CMD001,32576,21294
CMD001,32576,21301
CMD001,32576,21308
CMD050,1,0
CMD002,33254,20674
CMD050,1,1
CMD103,694,972,62500
CMD001,33254,20674
CMD001,33254,20667
CMD001,33254,20660
CMD001,33254,20653
CMD001,33254,20646
CMD001,33254,20639
CMD001,33255,20632
CMD001,33255,20625
CMD001,33255,20618
CMD001,33256,20611
CMD001,33256,20604
CMD001,33257,20597
CMD001,33257,20590
CMD001,33258,20583
CMD001,33259,20576
CMD001,33259,20569
CMD001,33260,20562
CMD001,33261,20556
CMD001,33262,20549
CMD001,33263,20542
CMD001,33264,20535
CMD001,33265,20528
CMD001,33266,20521
CMD001,33267,20514
CMD001,33268,20507
CMD001,33269,20500
CMD001,33271,20494
CMD001,33272,20487
CMD001,33273,20480
CMD001,33275,20473
CMD001,33276,20466
CMD001,33278,20459
CMD001,33279,20453
CMD001,33281,20446
CMD001,33283,20439
CMD001,33284,20432
CMD001,33286,20426
CMD001,33288,20419
CMD001,33290,20412
CMD001,33292,20405
CMD001,33294,20399
CMD001,33296,20392
CMD001,33298,20385
CMD001,33300,20379
CMD001,33302,20372
CMD001,33304,20365
CMD001,33306,20359
CMD001,33308,20352
CMD001,33311,20346
CMD001,33313,20339
CMD001,33316,20333
CMD001,33318,20326
CMD001,33321,20320
CMD001,33323,20313
CMD001,33326,20307
CMD001,33328,20300
CMD001,33331,20294
CMD001,33334,20287
CMD001,33337,20281
CMD001,33339,20275
CMD001,33342,20268
CMD001,33345,20262
CMD001,33348,20256
CMD001,33351,20249
CMD001,33354,20243
CMD001,33357,20237
CMD001,33361,20231
CMD001,33364,20224
CMD001,33367,20218
CMD001,33370,20212
CMD001,33374,20206
CMD001,33377,20200
CMD001,33381,20194
CMD001,33384,20188
CMD001,33387,20182
CMD001,33391,20176
CMD001,33395,20170
CMD001,33398,20164
CMD001,33402,20158
CMD001,33406,20152
CMD001,33409,20146
CMD001,33413,20140
CMD001,33417,20134
CMD001,33421,20129
CMD001,33425,20123
CMD001,33429,20117
CMD001,33433,20111
CMD001,33437,20106
CMD001,33441,20100
CMD001,33445,20094
CMD001,33449,20089
CMD001,33454,20083
CMD001,33458,20078
CMD001,33462,20072
CMD001,33466,20067
CMD001,33471,20061
CMD001,33475,20056
CMD001,33480,20051
CMD001,33484,20045
CMD001,33489,20040
CMD001,33493,20035
CMD001,33498,20029
CMD001,33503,20024
CMD001,33507,20019
CMD001,33512,20014
CMD001,33517,20009
CMD001,33521,20004
CMD001,33526,19999
CMD001,33531,19994
CMD001,33536,19989
CMD001,33541,19984
CMD001,33546,19979
CMD001,33551,19974
CMD001,33556,19969
CMD001,33561,19965
CMD001,33566,19960
CMD001,33571,19955
CMD001,33576,19950
CMD001,33582,19946
CMD001,33587,19941
CMD001,33592,19937
CMD001,33597,19932
CMD001,33603,19928
CMD001,33608,19923
CMD001,33614,19919
CMD001,33619,19914
CMD001,33624,19910
CMD001,33630,19906
CMD001,33635,19901
CMD001,33641,19897
CMD001,33647,19893
CMD001,33652,19889
CMD001,33658,19885
CMD001,33664,19881
CMD001,33669,19877
CMD001,33675,19873
CMD001,33681,19869
CMD001,33687,19865
CMD001,33692,19861
CMD001,33698,19857
CMD001,33704,19853
CMD001,33710,19850
CMD001,33716,19846
CMD001,33722,19842
CMD001,33728,19839
CMD001,33734,19835
CMD001,33740,19832
CMD001,33746,19828
CMD001,33752,19825
CMD001,33758,19822
CMD001,33764,19818
CMD001,33770,19815
CMD001,33777,19812
CMD001,33783,19808
CMD001,33789,19805
CMD001,33795,19802
CMD001,33801,19799
CMD001,33808,19796
CMD001,33814,19793
CMD001,33820,19790
CMD001,33827,19787
CMD001,33833,19784
CMD001,33839,19782
CMD001,33846,19779
CMD001,33852,19776
CMD001,33859,19774
CMD001,33865,19771
CMD001,33872,19768
CMD001,33878,19766
CMD001,33885,19763
CMD001,33891,19761
CMD001,33898,19759
CMD001,33904,19756
CMD001,33911,19754
CMD001,33918,19752
CMD001,33924,19750
CMD001,33931,19747
CMD001,33938,19745
CMD001,33944,19743
CMD001,33951,19741
CMD001,33958,19739
CMD001,33964,19737
CMD001,33971,19736
CMD001,33978,19734
CMD001,33984,19732
CMD001,33991,19730
CMD001,33998,19729
CMD001,34005,19727
CMD001,34012,19726
CMD001,34018,19724
CMD001,34025,19723
CMD001,34032,19721
CMD001,34039,19720
CMD001,34046,19718
CMD001,34053,19717
CMD001,34059,19716
CMD001,34066,19715
CMD001,34073,19714
CMD001,34080,19713
CMD001,34087,19712
CMD001,34094,19711
CMD001,34101,19710
CMD001,34108,19709
