
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,1666,10000
CMD402,10000
CMD409,694,10000,8500,1666,10000,9000
CMD408,10000,9000
CMD050,2,1
CMD002,4206,2466
CMD050,1,1
CMD103,694,1666,62500
CMD001,4206,2466
CMD001,3963,1947
CMD001,3954,1926
CMD001,3948,1905
CMD001,3944,1882
CMD001,3943,1860
CMD001,3943,1838
CMD001,3946,1816
CMD001,3952,1794
CMD001,3960,1773
CMD001,3969,1753
CMD001,3981,1734
CMD001,3995,1716
CMD001,4010,1700
CMD001,4028,1685
CMD001,4046,1673
CMD001,4066,1662
CMD001,4087,1654
CMD001,4108,1648
CMD001,4130,1644
CMD001,4153,1642
CMD001,4175,1643
CMD001,4197,1646
CMD001,4219,1652
CMD001,4240,1659
CMD001,4260,1669
CMD001,4279,1681
CMD001,4297,1695
CMD001,4313,1710
CMD001,4327,1727
CMD001,4340,1746
CMD001,4350,1766
CMD001,4585,2269
CMD001,4595,2294
CMD001,4601,2319
CMD001,4605,2345
CMD001,4605,2371
CMD001,4602,2397
CMD001,4596,2422
CMD001,4587,2447
CMD001,4574,2470
CMD001,4560,2492
CMD001,4542,2511
CMD001,4523,2528
CMD001,4501,2543
CMD001,4478,2555
CMD001,4453,2564
CMD001,4428,2570
CMD001,4402,2573
CMD001,4376,2573
CMD001,4350,2569
CMD001,4325,2563
CMD001,4300,2553
CMD001,4277,2541
CMD001,4256,2525
CMD001,4237,2508
CMD001,4220,2488
CMD001,4206,2466
CMD001,4200,2454
CMD050,1,0
CMD002,4094,5907
CMD050,1,1
CMD103,694,1666,62500
CMD001,4094,5907
CMD001,4107,5933
CMD001,4120,5959
CMD001,4134,5984
CMD001,4149,6009
CMD001,4163,6034
CMD001,4179,6059
CMD001,4194,6083
CMD001,4210,6107
CMD001,4227,6131
CMD001,4243,6155
CMD001,4260,6178
CMD001,4278,6201
CMD001,4296,6224
CMD001,4314,6246
CMD001,4333,6268
CMD001,4352,6290
CMD001,4371,6312
CMD001,4391,6333
CMD001,4411,6354
CMD001,4431,6375
CMD001,4452,6395
CMD001,4473,6415
CMD001,4494,6434
CMD001,4516,6453
CMD001,4538,6472
CMD001,4560,6491
CMD001,4583,6509
CMD001,4606,6527
CMD001,4629,6544
CMD001,4652,6561
CMD001,4676,6577
CMD001,4700,6594
CMD001,4724,6609
CMD001,4749,6625
CMD001,4774,6640
CMD001,4799,6655
CMD001,4824,6669
CMD001,4849,6682
CMD001,4875,6696
CMD001,4901,6709
CMD001,4927,6721
CMD001,4953,6733
CMD001,4980,6745
CMD001,5007,6756
CMD001,5033,6767
CMD001,5061,6777
CMD001,5088,6787
CMD001,5115,6796
CMD001,5143,6805
CMD001,5170,6814
CMD001,5198,6822
CMD001,5226,6830
CMD001,5254,6837
CMD001,5282,6844
CMD001,5311,6850
CMD001,5339,6856
CMD001,5367,6861
CMD001,5396,6866
CMD001,5424,6870
CMD001,5453,6874
CMD001,5482,6878
CMD001,5511,6881
CMD001,5540,6883
CMD001,5568,6885
CMD001,5597,6887
CMD001,5626,6888
CMD001,5655,6888
CMD001,5684,6888
CMD001,5713,6888
CMD001,5742,6887
CMD001,5771,6886
CMD001,5800,6884
CMD001,5829,6882
CMD001,5858,6879
CMD001,5886,6876
CMD001,5915,6872
CMD001,5944,6868
CMD001,5972,6864
CMD001,6001,6859
CMD001,6029,6853
CMD001,6058,6847
CMD001,6086,6841
CMD001,6114,6834
CMD001,6142,6826
CMD001,6170,6819
CMD001,6198,6810
CMD001,6225,6802
CMD001,6253,6792
CMD001,6280,6783
CMD001,6307,6773
CMD001,6334,6762
CMD001,6361,6751
CMD001,6387,6740
CMD001,6414,6728
CMD001,6440,6716
CMD001,6466,6703
CMD001,6492,6690
CMD001,6518,6677
CMD001,6543,6663
CMD001,6568,6648
CMD001,6593,6633
CMD001,6618,6618
CMD001,6642,6603
CMD001,6666,6587
CMD001,6690,6570
CMD001,6714,6554
CMD001,6737,6536
CMD001,6760,6519
CMD001,6783,6501
CMD001,6805,6483
CMD001,6827,6464
CMD001,6849,6445
CMD001,6871,6426
CMD001,6892,6406
CMD001,6913,6386
CMD001,6934,6366
CMD001,6954,6345
CMD001,6974,6324
CMD001,6993,6303
CMD001,7012,6281
CMD001,7031,6259
CMD001,7050,6237
CMD001,7068,6214
CMD001,7086,6191
CMD001,7103,6168
CMD001,7120,6145
CMD001,7136,6121
CMD001,7153,6097
CMD001,7168,6073
CMD001,7184,6048
CMD001,7199,6023
CMD001,7213,5998
CMD001,7228,5973
CMD001,7241,5948
CMD001,7255,5922
CMD001,7268,5896
CMD001,7280,5870
CMD001,7292,5844
CMD001,7304,5817
CMD001,7315,5790
CMD001,7326,5763
CMD001,7336,5736
CMD001,7346,5709
CMD001,7355,5682
CMD001,7364,5654
CMD001,7373,5627
CMD001,7381,5599
CMD001,7389,5571
CMD001,7396,5543
CMD001,7403,5515
CMD001,7409,5486
CMD001,7415,5458
CMD001,7420,5430
CMD001,7425,5401
CMD001,7429,5372
CMD001,7433,5344
CMD001,7437,5315
CMD001,7440,5286
CMD001,7442,5257
CMD001,7444,5228
CMD001,7446,5200
CMD001,7447,5171
CMD001,7447,5142
CMD001,7447,5113
CMD001,7447,5084
CMD001,7446,5055
CMD001,7445,5026
CMD001,7443,4997
CMD001,7441,4968
CMD001,7438,4939
CMD001,7435,4911
CMD001,7431,4882
CMD001,7427,4853
CMD001,7423,4825
CMD001,7418,4796
CMD001,7412,4768
CMD001,7406,4739
CMD001,7400,4711
CMD001,7393,4683
CMD001,7385,4655
CMD001,7378,4627
CMD001,7369,4599
CMD001,7361,4572
CMD001,7351,4544
CMD001,7342,4517
CMD001,7332,4490
CMD001,7321,4463
CMD001,7310,4436
CMD001,7299,4409
CMD001,7287,4383
CMD001,7275,4357
CMD001,7262,4331
CMD001,7015,3833
CMD001,7002,3808
CMD001,6988,3782
CMD001,6974,3757
CMD001,6960,3731
CMD001,6945,3707
CMD001,6930,3682
CMD001,6914,3657
CMD001,6898,3633
CMD001,6882,3609
CMD001,6865,3586
CMD001,6848,3563
CMD001,6830,3540
CMD001,6813,3517
CMD001,6794,3494
CMD001,6776,3472
CMD001,6757,3450
CMD001,6737,3429
CMD001,6718,3407
CMD001,6698,3387
CMD001,6677,3366
CMD001,6656,3346
CMD001,6635,3326
CMD001,6614,3306
CMD001,6592,3287
CMD001,6570,3268
CMD001,6548,3250
CMD001,6526,3232
CMD001,6503,3214
CMD001,6480,3197
CMD001,6456,3180
CMD001,6432,3163
CMD001,6408,3147
CMD001,6384,3131
CMD001,6360,3116
CMD001,6335,3101
CMD001,6310,3086
CMD001,6285,3072
CMD001,6259,3058
CMD001,6233,3045
CMD001,6207,3032
CMD001,6181,3019
CMD001,6155,3007
CMD001,6129,2996
CMD001,6102,2985
CMD001,6075,2974
CMD001,6048,2963
CMD001,6021,2954
CMD001,5993,2944
CMD001,5966,2935
CMD001,5938,2927
CMD001,5910,2919
CMD001,5882,2911
CMD001,5854,2904
CMD001,5826,2897
CMD001,5798,2891
CMD001,5770,2885
CMD001,5741,2880
CMD001,5713,2875
CMD001,5684,2870
CMD001,5655,2866
CMD001,5627,2863
CMD001,5598,2860
CMD001,5569,2858
CMD001,5540,2856
CMD001,5511,2854
CMD001,5482,2853
CMD001,5453,2852
CMD001,5424,2852
CMD001,5395,2852
CMD001,5366,2853
CMD001,5337,2855
CMD001,5309,2856
CMD001,5280,2859
CMD001,5251,2861
CMD001,5222,2864
CMD001,5193,2868
CMD001,5165,2872
CMD001,5136,2877
CMD001,5108,2882
CMD001,5079,2887
CMD001,5051,2893
CMD001,5023,2900
CMD001,4994,2907
CMD001,4966,2914
CMD001,4939,2922
CMD001,4911,2930
CMD001,4883,2939
CMD001,4856,2948
CMD001,4828,2958
CMD001,4801,2968
CMD001,4774,2978
CMD001,4748,2989
CMD001,4721,3001
CMD001,4695,3012
CMD001,4668,3025
CMD001,4642,3037
CMD001,4616,3050
CMD001,4591,3064
CMD001,4565,3078
CMD001,4540,3092
CMD001,4515,3107
CMD001,4491,3122
CMD001,4466,3138
CMD001,4442,3154
CMD001,4418,3170
CMD001,4395,3187
CMD001,4371,3204
CMD001,4348,3222
CMD001,4326,3240
CMD001,4303,3258
CMD001,4281,3276
CMD001,4259,3295
CMD001,4238,3315
CMD001,4216,3334
CMD001,4195,3354
CMD001,4175,3375
CMD001,4155,3396
CMD001,4135,3417
CMD001,4115,3438
CMD001,4096,3460
CMD001,4077,3482
CMD001,4059,3504
CMD001,4041,3526
CMD001,4023,3549
CMD001,4005,3573
CMD001,3989,3596
CMD001,3972,3620
CMD001,3956,3644
CMD001,3940,3668
CMD001,3925,3692
CMD001,3910,3717
CMD001,3895,3742
CMD001,3881,3767
CMD001,3867,3793
CMD001,3854,3819
CMD001,3841,3845
CMD001,3828,3871
CMD001,3816,3897
CMD001,3805,3924
CMD001,3793,3950
CMD001,3783,3977
CMD001,3772,4004
CMD001,3762,4031
CMD001,3753,4059
CMD001,3744,4086
CMD001,3735,4114
CMD001,3727,4142
CMD001,3720,4170
CMD001,3713,4198
CMD001,3706,4226
CMD001,3700,4254
CMD001,3694,4283
CMD001,3688,4311
CMD001,3684,4339
CMD001,3679,4368
CMD001,3675,4397
CMD001,3672,4426
CMD001,3669,4454
CMD001,3666,4483
CMD001,3664,4512
CMD001,3663,4541
CMD001,3662,4570
CMD001,3661,4599
CMD001,3661,4628
CMD001,3661,4657
CMD001,3662,4686
CMD001,3663,4715
CMD001,3665,4744
CMD001,3667,4772
CMD001,3670,4801
CMD001,3673,4830
CMD001,3677,4859
CMD001,3681,4887
CMD001,3686,4916
